{{Infobox|Plan}}
|Has Species=American Bittern
|Has Species=American Black Duck
|Has Species=American Coot
|Has Species=American Coot
|Has Species=American Golden-Plover
|Has Species=American Kestrel
|Has Species=American Oystercatcher
|Has Species=American White Pelican
|Has Species=American Wigeon
|Has Species=American Wigeon
|Has Species=American Woodcock
|Has Species=Audubon's Shearwater
|Has Species=Bachman's Sparrow
|Has Species=Bachman's Warbler
|Has Species=Bald Eagle
|Has Species=Band-rumped Storm-Petrel
|Has Species=Barn Owl
|Has Species=Bermuda Petrel
|Has Species=Bicknell's Thrush
|Has Species=Black Rail
|Has Species=Black Scoter
|Has Species=Black Skimmer
|Has Species=Black Tern
|Has Species=Black Vulture
|Has Species=Black-bellied Plover
|Has Species=Black-capped Petrel
|Has Species=Black-crowned Night-Heron
|Has Species=Blackpoll Warbler
|Has Species=Black-throated Blue Warbler
|Has Species=Black-throated Green Warbler
|Has Species=Blue-winged Teal
|Has Species=Blue-winged Teal
|Has Species=Bobolink
|Has Species=Bonaparte's Gull
|Has Species=Brant
|Has Species=Bridled Tern
|Has Species=Brown Pelican
|Has Species=Brown Thrasher
|Has Species=Brown-headed Nuthatch
|Has Species=Buff-breasted Sandpiper
|Has Species=Bufflehead
|Has Species=Burrowing Owl
|Has Species=Canada Goose
|Has Species=Canada Goose
|Has Species=Canvasback
|Has Species=Cape May Warbler
|Has Species=Cattle Egret
|Has Species=Cerulean Warbler
|Has Species=Chimney Swift
|Has Species=Chuck-will's-widow
|Has Species=Clapper Rail
|Has Species=Common Goldeneye
|Has Species=Common Goldeneye
|Has Species=Common Ground Dove
|Has Species=Common Loon
|Has Species=Common Moorhen
|Has Species=Common Tern
|Has Species=Connecticut Warbler
|Has Species=Cooper's Hawk
|Has Species=Cory's Shearwater
|Has Species=Double-crested Cormorant
|Has Species=Dunlin
|Has Species=Eastern Kingbird
|Has Species=Eastern Meadowlark
|Has Species=Eastern Towhee
|Has Species=Eastern Wood-Pewee
|Has Species=Field Sparrow
|Has Species=Forster's Tern
|Has Species=Gadwall
|Has Species=Glossy Ibis
|Has Species=Grasshopper Sparrow
|Has Species=Great Black-backed Gull
|Has Species=Great Egret
|Has Species=Great Shearwater
|Has Species=Greater Scaup
|Has Species=Greater Yellowlegs
|Has Species=Gull-billed Tern
|Has Species=Henslow's Sparrow
|Has Species=Herring Gull
|Has Species=Hooded Warbler
|Has Species=Horned Grebe
|Has Species=Indigo Bunting
|Has Species=Ivory-billed Woodpecker
|Has Species=Kentucky Warbler
|Has Species=King Rail
|Has Species=Kirtland's Warbler
|Has Species=Laughing Gull
|Has Species=Least Bittern
|Has Species=Least Sandpiper
|Has Species=Least Tern
|Has Species=LeConte's Sparrow
|Has Species=Lesser Scaup
|Has Species=Lesser Yellowlegs
|Has Species=Limpkin
|Has Species=Little Blue Heron
|Has Species=Loggerhead Shrike
|Has Species=Long-billed Curlew
|Has Species=Louisiana Waterthrush
|Has Species=Mallard
|Has Species=Mallard
|Has Species=Manx Shearwater
|Has Species=Marbled Godwit
|Has Species=Marsh Wren
|Has Species=Mississippi Kite
|Has Species=Mottled Duck
|Has Species=Mourning Dove
|Has Species=Nelson's Sparrow
|Has Species=Northern Bobwhite
|Has Species=Northern Flicker
|Has Species=Northern Gannet
|Has Species=Northern Harrier
|Has Species=Northern Harrier
|Has Species=Northern Parula
|Has Species=Northern Pintail
|Has Species=Orchard Oriole
|Has Species=Painted Bunting
|Has Species=Pectoral Sandpiper
|Has Species=Peregrine Falcon
|Has Species=Pied-billed Grebe
|Has Species=Pine Warbler
|Has Species=Piping Plover
|Has Species=Prairie Warbler
|Has Species=Prothonotary Warbler
|Has Species=Purple Gallinule
|Has Species=Razorbill
|Has Species=Red Knot
|Has Species=Red Phalarope
|Has Species=Red-cockaded Woodpecker
|Has Species=Reddish Egret
|Has Species=Redhead
|Has Species=Red-headed Woodpecker
|Has Species=Red-shouldered Hawk
|Has Species=Red-throated Loon
|Has Species=Ring-necked Duck
|Has Species=Roseate Tern
|Has Species=Royal Tern
|Has Species=Ruddy Turnstone
|Has Species=Rusty Blackbird
|Has Species=Saltmarsh Sparrow
|Has Species=Sanderling
|Has Species=Sandhill Crane
|Has Species=Sandhill Crane
|Has Species=Sandwich Tern
|Has Species=Seaside Sparrow
|Has Species=Sedge Wren
|Has Species=Semipalmated Plover
|Has Species=Semipalmated Sandpiper
|Has Species=Short-billed Dowitcher
|Has Species=Short-eared Owl
|Has Species=Snow Goose
|Has Species=Snow Goose
|Has Species=Snowy Egret
|Has Species=Snowy Plover
|Has Species=Solitary Sandpiper
|Has Species=Sora
|Has Species=Spotted Sandpiper
|Has Species=Stilt Sandpiper
|Has Species=Summer Tanager
|Has Species=Swainson's Warbler
|Has Species=Swallow-tailed Kite
|Has Species=Swamp Sparrow
|Has Species=Tricolored Heron
|Has Species=Upland Sandpiper
|Has Species=Vesper Sparrow
|Has Species=Virginia Rail
|Has Species=Western Sandpiper
|Has Species=Whimbrel
|Has Species=White Ibis
|Has Species=White-eyed Vireo
|Has Species=White-tailed Tropicbird
|Has Species=White-throated Sparrow
|Has Species=White-winged Scoter
|Has Species=Whooping Crane
|Has Species=Wild Turkey
|Has Species=Willet
|Has Species=Wilson's Phalarope
|Has Species=Wilson's Plover
|Has Species=Wilson's Snipe
|Has Species=Wood Duck
|Has Species=Wood Stork
|Has Species=Wood Thrush
|Has Species=Worm-eating Warbler
|Has Species=Yellow Rail
|Has Species=Yellow-billed Cuckoo
|Has Species=Yellow-crowned Night-Heron
|Has Species=Yellow-throated Vireo
|Has Species=Yellow-throated Warbler}}
